,GameId,GameDate,Quarter,Minute,Second,OffenseTeam,DefenseTeam,Down,ToGo,YardLine,Unnamed: 10,SeriesFirstDown,Unnamed: 12,NextScore,Description,TeamWin,Unnamed: 16,Unnamed: 17,SeasonYear,Yards,Formation,PlayType,IsRush,IsPass,IsIncomplete,IsTouchdown,PassType,IsSack,IsChallenge,IsChallengeReversed,Challenger,IsMeasurement,IsInterception,IsFumble,IsPenalty,IsTwoPointConversion,IsTwoPointConversionSuccessful,RushDirection,YardLineFixed,YardLineDirection,IsPenaltyAccepted,PenaltyTeam,IsNoPlay,PenaltyType,PenaltyYards
448,2019120812,2019-12-08,4,15,0,TEN,LV,1,10,71,,1,,0,(15:00) (SHOTGUN) 17-R.TANNEHILL PASS SHORT LEFT TO 11-A.BROWN TO OAK 17 FOR 12 YARDS (20-D.WORLEY).,0,,,2019,12,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,29,OPP,0,,0,,0
450,2019120812,2019-12-08,3,0,53,TEN,LV,2,4,60,,0,,0,(:53) (NO HUDDLE) 17-R.TANNEHILL PASS INCOMPLETE DEEP LEFT TO 11-A.BROWN (26-N.LAWSON).,0,,,2019,0,NO HUDDLE,PASS,0,1,1,0,DEEP LEFT,0,0,0,,0,0,0,0,0,0,,40,OPP,0,,0,,0
1535,2019120812,2019-12-08,2,14,16,TEN,LV,1,10,9,,1,,0,"(14:16) 17-R.TANNEHILL PASS DEEP MIDDLE TO 11-A.BROWN FOR 91 YARDS, TOUCHDOWN [96-C.FERRELL].",0,,,2019,91,UNDER CENTER,PASS,0,1,0,1,DEEP MIDDLE,0,0,0,,0,0,0,0,0,0,,9,OWN,0,,0,,0
1541,2019120812,2019-12-08,2,0,24,TEN,LV,1,10,25,,0,,0,"(:24) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE SHORT LEFT TO 11-A.BROWN [95-D.JORDAN]. PENALTY ON OAK-29-L.JOYNER, DEFENSIVE HOLDING, 5 YARDS, ENFORCED AT TEN 25 - NO PLAY.",0,,,2019,0,SHOTGUN,PASS,0,1,1,0,SHORT LEFT,0,0,0,,0,0,0,1,0,0,,25,OWN,1,OAK,1,DEFENSIVE HOLDING,5
1555,2019120812,2019-12-08,3,2,50,TEN,LV,2,4,22,,0,,0,(2:50) (NO HUDDLE) 17-R.TANNEHILL PASS INCOMPLETE SHORT MIDDLE TO 11-A.BROWN (20-D.WORLEY).,0,,,2019,0,NO HUDDLE,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,22,OWN,0,,0,,0
2464,2019122210,2019-12-22,4,1,57,TEN,NO,3,10,59,,0,,0,(1:57) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE DEEP MIDDLE TO 11-A.BROWN.,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,DEEP MIDDLE,0,0,0,,0,0,0,0,0,0,,41,OPP,0,,0,,0
3320,2019121507,2019-12-15,2,1,35,TEN,HOU,1,10,52,,1,,0,"(1:35) (NO HUDDLE, SHOTGUN) 17-R.TANNEHILL PASS SHORT LEFT TO 11-A.BROWN RAN OB AT HOU 37 FOR 11 YARDS.",0,,,2019,11,NO HUDDLE SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,48,OPP,0,,0,,0
5643,2019120103,2019-12-01,1,6,35,TEN,IND,1,10,72,,1,,0,"(6:35) (NO HUDDLE, SHOTGUN) 17-R.TANNEHILL PASS SHORT MIDDLE TO 11-A.BROWN TO IND 15 FOR 13 YARDS (35-P.DESIR).",0,,,2019,13,NO HUDDLE SHOTGUN,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,28,OPP,0,,0,,0
5917,2019120103,2019-12-01,4,11,27,TEN,IND,1,10,50,,0,,0,"(11:27) (NO HUDDLE) 17-R.TANNEHILL PASS INCOMPLETE SHORT RIGHT TO 11-A.BROWN (35-P.DESIR). INDIANAPOLIS CHALLENGED THE INCOMPLETE PASS RULING, AND THE PLAY WAS UPHELD. THE RULING ON THE FIELD STANDS. (TIMEOUT #1.)",0,,,2019,0,NO HUDDLE,PASS,0,1,1,0,SHORT RIGHT,0,1,0,,0,0,0,0,0,0,,50,OPP,0,,0,,0
7887,2019111702,2019-11-17,4,6,32,DET,DAL,2,10,54,,1,,0,(6:32) (SHOTGUN) 2-J.DRISKEL PASS DEEP RIGHT TO 80-D.AMENDOLA TO DAL 25 FOR 21 YARDS (95-C.COVINGTON). DAL-30-A.BROWN WAS INJURED DURING THE PLAY.,0,,,2019,21,SHOTGUN,PASS,0,1,0,0,DEEP RIGHT,0,0,0,,0,0,0,0,0,0,,46,OPP,0,,0,,0
10341,2019102708,2019-10-27,4,7,0,TEN,TB,3,8,92,,1,,0,"(7:00) (SHOTGUN) 17-R.TANNEHILL PASS SHORT LEFT TO 11-A.BROWN FOR 8 YARDS, TOUCHDOWN [50-V.VEA].",0,,,2019,8,SHOTGUN,PASS,0,1,0,1,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,8,OPP,0,,0,,0
11265,2019102002,2019-10-20,4,3,13,JAX,CIN,1,10,76,,0,,0,(3:13) 27-L.FOURNETTE LEFT GUARD TO CIN 17 FOR 7 YARDS (93-A.BROWN).,0,,,2019,7,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,LEFT GUARD,24,OPP,0,,0,,0
12341,2019100611,2019-10-06,3,9,43,GB,DAL,1,10,90,,0,,0,"(9:43) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE SHORT RIGHT TO 10-D.SHEPHERD (24-C.AWUZIE). PENALTY ON DAL-30-A.BROWN, DEFENSIVE HOLDING, 5 YARDS, ENFORCED AT DAL 10 - NO PLAY.",0,,,2019,0,SHOTGUN,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,0,0,0,1,0,0,,10,OPP,1,DAL,1,DEFENSIVE HOLDING,5
13844,2019100601,2019-10-06,2,7,27,ARI,CIN,2,10,55,,0,,0,(7:27) (SHOTGUN) 29-C.EDMONDS LEFT GUARD TO CIN 44 FOR 1 YARD (93-A.BROWN).,0,,,2019,1,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,LEFT GUARD,45,OPP,0,,0,,0
14590,2019092900,2019-09-29,1,2,32,TEN,ATL,2,10,89,,1,,0,"(2:32) 8-M.MARIOTA PASS SHORT RIGHT TO 11-A.BROWN FOR 11 YARDS, TOUCHDOWN.",0,,,2019,11,UNDER CENTER,PASS,0,1,0,1,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,11,OPP,0,,0,,0
15385,2019092200,2019-09-22,1,3,45,BUF,CIN,3,6,55,,0,,0,"(3:45) 17-J.ALLEN PASS SHORT MIDDLE TO 11-Z.JONES TO CIN 22 FOR 23 YARDS (30-J.BATES III) [93-A.BROWN]. CAUGHT AT CIN 30. PENALTY ON CIN-93-A.BROWN, ROUGHING THE PASSER, 11 YARDS, ENFORCED AT CIN 22.",0,,,2019,23,UNDER CENTER,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,1,0,0,,45,OPP,1,CIN,0,ROUGHING THE PASSER,11
16009,2019092200,2019-09-22,2,3,42,BUF,CIN,1,10,67,,0,,0,(3:42) 20-F.GORE UP THE MIDDLE TO CIN 33 FOR NO GAIN (99-A.BILLINGS; 93-A.BROWN).,0,,,2019,0,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,33,OPP,0,,0,,0
16166,2019091505,2019-09-15,1,10,30,NE,MIA,1,10,82,,0,,0,(10:30) (SHOTGUN) 12-T.BRADY PASS SHORT LEFT TO 17-A.BROWN TO MIA 10 FOR 8 YARDS (21-E.ROWE).,0,,,2019,8,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,18,OPP,0,,0,,0
18001,2019090801,2019-09-08,3,14,55,TEN,CLE,1,10,21,,1,,0,(14:55) 8-M.MARIOTA PASS SHORT MIDDLE TO 11-A.BROWN TO CLE 28 FOR 51 YARDS (35-J.WHITEHEAD; 42-M.BURNETT).,0,,,2019,51,UNDER CENTER,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,21,OWN,0,,0,,0
18735,2019090810,2019-09-08,2,8,38,NYG,DAL,3,12,34,,0,,0,(8:38) (SHOTGUN) 10-E.MANNING PASS SHORT RIGHT TO 85-R.ELLISON TO NYG 42 FOR 8 YARDS (54-J.SMITH; 30-A.BROWN).,0,,,2019,8,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,34,OWN,0,,0,,0
20529,2019091508,2019-09-15,4,4,33,TEN,IND,2,10,25,,0,,0,(4:33) (SHOTGUN) 8-M.MARIOTA PASS INCOMPLETE SHORT LEFT TO 11-A.BROWN.,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,25,OWN,0,,0,,0
20565,2019091509,2019-09-15,1,13,27,WAS,DAL,2,14,32,,0,,0,(13:27) (SHOTGUN) 8-C.KEENUM PASS INCOMPLETE SHORT RIGHT TO 18-T.QUINN (30-A.BROWN).,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,32,OWN,0,,0,,0
21210,2019092201,2019-09-22,3,10,31,MIA,DAL,2,10,36,,0,,0,(10:31) 27-K.BALLAGE RIGHT END TO MIA 34 FOR -2 YARDS (90-D.LAWRENCE; 30-A.BROWN).,0,,,2019,-2,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,RIGHT END,36,OWN,0,,0,,0
21503,2019092201,2019-09-22,2,8,59,MIA,DAL,1,10,47,,0,,0,(8:59) 32-K.DRAKE UP THE MIDDLE TO 50 FOR 3 YARDS (30-A.BROWN; 23-D.THOMPSON).,0,,,2019,3,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,47,OWN,0,,0,,0
21551,2019092201,2019-09-22,4,13,18,MIA,DAL,4,11,22,,0,,0,"(13:18) (PUNT FORMATION) 2-M.HAACK PUNTS 51 YARDS TO DAL 27, CENTER-46-T.PEPPER. 11-C.WILSON TO DAL 43 FOR 16 YARDS (24-J.BADEMOSI). PENALTY ON DAL-30-A.BROWN, ROUGHING THE KICKER, 15 YARDS, ENFORCED AT MIA 22 - NO PLAY.",0,,,2019,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,1,0,0,,22,OWN,1,DAL,1,ROUGHING THE KICKER,15
22438,2019092900,2019-09-29,1,12,9,TEN,ATL,1,10,45,,1,,0,"(12:09) 72-D.QUESSENBERRY REPORTED IN AS ELIGIBLE.  8-M.MARIOTA PASS SHORT MIDDLE TO 11-A.BROWN FOR 55 YARDS, TOUCHDOWN.",0,,,2019,55,UNDER CENTER,PASS,0,1,0,1,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,45,OWN,0,,0,,0
23767,2019092912,2019-09-29,4,9,2,NO,DAL,1,10,39,,0,,0,(9:02) 28-L.MURRAY RIGHT GUARD TO NO 44 FOR 5 YARDS (30-A.BROWN).,0,,,2019,5,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,RIGHT GUARD,39,OWN,0,,0,,0
25101,2019100611,2019-10-06,4,12,26,GB,DAL,1,10,35,,0,,0,"(12:26) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE DEEP RIGHT TO 81-G.ALLISON (30-A.BROWN). PASS INCOMPLETE ON A ""SEAM"" ROUTE.",0,,,2019,0,SHOTGUN,PASS,0,1,1,0,DEEP RIGHT,0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
25119,2019100611,2019-10-06,4,3,45,GB,DAL,4,26,34,,0,,0,"(3:45) (PUNT FORMATION) 6-J.SCOTT PUNTS 58 YARDS TO DAL 8, CENTER-43-H.BRADLEY. 10-T.AUSTIN TO DAL 17 FOR 9 YARDS (42-O.BURKS). PENALTY ON DAL-30-A.BROWN, RUNNING INTO THE KICKER, DECLINED.",0,,,2019,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,1,0,0,,34,OWN,0,DAL,0,RUNNING INTO THE KICKER,0
25226,2019100608,2019-10-06,4,9,6,TEN,BUF,2,14,21,,0,,0,(9:06) (SHOTGUN) 8-M.MARIOTA PASS SHORT MIDDLE TO 11-A.BROWN TO TEN 34 FOR 13 YARDS (39-L.WALLACE).,0,,,2019,13,SHOTGUN,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,21,OWN,0,,0,,0
27825,2019102008,2019-10-20,2,3,32,TEN,LAC,1,10,14,,1,,0,(3:32) 17-R.TANNEHILL PASS SHORT RIGHT TO 11-A.BROWN TO TEN 30 FOR 16 YARDS (23-R.JENKINS).,0,,,2019,16,UNDER CENTER,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,14,OWN,0,,0,,0
29032,2019102706,2019-10-27,4,5,10,LA,CIN,1,10,3,,0,,0,(5:10) 27-D.HENDERSON LEFT GUARD TO LA 9 FOR 6 YARDS (93-A.BROWN).,0,,,2019,6,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,LEFT GUARD,3,OWN,0,,0,,0
29681,2019110302,2019-11-03,2,7,22,TEN,CAR,3,8,27,,0,,0,(7:22) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE SHORT RIGHT TO 11-A.BROWN [92-V.BUTLER].,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,27,OWN,0,,0,,0
29738,2019110302,2019-11-03,4,2,4,TEN,CAR,1,10,28,,0,,0,"(2:04) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE DEEP RIGHT TO 11-A.BROWN. PENALTY ON CAR-59-L.KUECHLY, DEFENSIVE HOLDING, 5 YARDS, ENFORCED AT TEN 28 - NO PLAY.",0,,,2019,0,SHOTGUN,PASS,0,1,1,0,DEEP RIGHT,0,0,0,,0,0,0,1,0,0,,28,OWN,1,CAR,1,DEFENSIVE HOLDING,5
29784,2019102708,2019-10-27,2,6,26,TEN,TB,3,14,21,,0,,0,(6:26) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE DEEP LEFT TO 11-A.BROWN (39-A.ADAMS) [58-S.BARRETT].,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,DEEP LEFT,0,0,0,,0,0,0,0,0,0,,21,OWN,0,,0,,0
32272,2019111007,2019-11-10,4,1,55,TEN,KC,4,17,32,,0,,0,(1:55) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE DEEP RIGHT TO 11-A.BROWN (21-B.BREELAND) [56-B.NIEMANN].,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,DEEP RIGHT,0,0,0,,0,0,0,0,0,0,,32,OWN,0,,0,,0
34520,2019112408,2019-11-24,3,13,43,TEN,JAX,1,10,47,,1,,0,(13:43) 17-R.TANNEHILL PASS DEEP RIGHT TO 11-A.BROWN PUSHED OB AT JAX 17 FOR 36 YARDS (37-T.HERNDON).,0,,,2019,36,UNDER CENTER,PASS,0,1,0,0,DEEP RIGHT,0,0,0,,0,0,0,0,0,0,,47,OWN,0,,0,,0
34535,2019112408,2019-11-24,3,7,7,TEN,JAX,1,10,35,,1,,0,"(7:07) (NO HUDDLE) 17-R.TANNEHILL PASS SHORT MIDDLE TO 11-A.BROWN FOR 65 YARDS, TOUCHDOWN.",0,,,2019,65,NO HUDDLE,PASS,0,1,0,1,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
35605,2019120103,2019-12-01,4,11,56,TEN,IND,2,7,34,,1,,0,(11:56) (NO HUDDLE) 17-R.TANNEHILL PASS DEEP LEFT TO 11-A.BROWN RAN OB AT 50 FOR 16 YARDS.,0,,,2019,16,NO HUDDLE,PASS,0,1,0,0,DEEP LEFT,0,0,0,,0,0,0,0,0,0,,34,OWN,0,,0,,0
36111,2019120102,2019-12-01,4,3,37,NYJ,CIN,2,10,14,,1,,0,(3:37) (SHOTGUN) 14-S.DARNOLD PASS SHORT LEFT TO 11-RO.ANDERSON TO NYJ 26 FOR 12 YARDS (22-W.JACKSON III). CIN-93-A.BROWN WAS INJURED DURING THE PLAY.,0,,,2019,12,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,14,OWN,0,,0,,0
37093,2019120802,2019-12-08,3,12,55,CLE,CIN,1,10,40,,0,,0,"(12:55) 24-N.CHUBB RIGHT GUARD TO CIN 3 FOR 57 YARDS (22-W.JACKSON III). PENALTY ON CIN-93-A.BROWN, DEFENSIVE OFFSIDE, DECLINED.",0,,,2019,57,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,1,0,0,RIGHT GUARD,40,OWN,0,CIN,0,DEFENSIVE OFFSIDE,0
38748,2019121504,2019-12-15,1,15,0,KC,DEN,0,0,35,,1,,0,7-H.BUTKER KICKS 62 YARDS FROM KC 35 TO DEN 3. 11-D.SPENCER TO DEN 26 FOR 23 YARDS (30-A.BROWN).,0,,,2019,0,UNDER CENTER,KICK OFF,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
38862,2019121504,2019-12-15,4,8,5,KC,DEN,4,6,46,,0,,0,"(8:05) 2-D.COLQUITT PUNTS 38 YARDS TO DEN 16, CENTER-41-J.WINCHESTER, DOWNED BY KC-30-A.BROWN.",0,,,2019,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,46,OWN,0,,0,,0
39147,2019121507,2019-12-15,1,5,4,TEN,HOU,1,10,16,,0,,0,(5:04) 17-R.TANNEHILL PASS INCOMPLETE SHORT RIGHT TO 11-A.BROWN.,0,,,2019,0,UNDER CENTER,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,16,OWN,0,,0,,0
39185,2019121507,2019-12-15,3,14,1,TEN,HOU,3,5,29,,1,,0,(14:01) (SHOTGUN) 17-R.TANNEHILL PASS SHORT LEFT TO 11-A.BROWN PUSHED OB AT TEN 38 FOR 9 YARDS (28-V.HARGREAVES).,0,,,2019,9,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,29,OWN,0,,0,,0
39189,2019121507,2019-12-15,3,11,46,TEN,HOU,3,3,45,,1,,0,(11:46) (SHOTGUN) 17-R.TANNEHILL PASS SHORT RIGHT TO 11-A.BROWN TO HOU 44 FOR 11 YARDS (55-B.MCKINNEY).,0,,,2019,11,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,0,,45,OWN,0,,0,,0
41418,2019112408,2019-11-24,1,7,48,TEN,JAX,2,8,33,,0,,0,(7:48) (SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE SHORT MIDDLE TO 11-A.BROWN (37-T.HERNDON).,0,,,2019,0,SHOTGUN,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,0,,33,OWN,0,,0,,0
41634,2019110302,2019-11-03,4,14,31,TEN,CAR,1,10,77,,0,,0,"(14:31) (NO HUDDLE, SHOTGUN) 17-R.TANNEHILL PASS INCOMPLETE DEEP LEFT TO 11-A.BROWN.",0,,,2019,0,NO HUDDLE SHOTGUN,PASS,0,1,1,0,DEEP LEFT,0,0,0,,0,0,0,0,0,0,,23,OPP,0,,0,,0
42130,2019092201,2019-09-22,1,4,46,MIA,DAL,1,10,38,,1,,0,(4:46) 3-J.ROSEN PASS SHORT LEFT TO 83-N.O'LEARY TO DAL 43 FOR 19 YARDS (30-A.BROWN).,0,,,2019,19,UNDER CENTER,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,0,,38,OWN,0,,0,,0
